
> productivity-capture@1.0.0 start
> node dist/index.js


╔════════════════════════════════════════════╗
║     INTIME PRODUCTIVITY CAPTURE AGENT      ║
║         Lightweight & Efficient            ║
╚════════════════════════════════════════════╝

🔧 Configuration:
   API URL:     http://localhost:3000
   User ID:     admin@intimesolutions.com
   Interval:    30 seconds
   Quality:     60%

📸 Starting capture...

🔗 Testing API connection...
⚠️  Health endpoint not available, continuing anyway...
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
✅ Agent started - capturing every 30 seconds
   Press Ctrl+C to stop

📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (IDLE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (IDLE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (IDLE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (IDLE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (IDLE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (IDLE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (IDLE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (IDLE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (IDLE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
